RazaoSocial;UF;TotalDespesas;MediaTri;DesvioPadrao;nTri
ASSISTÊNCIA MÉDICA 12 DE OUTUBRO LTDA;SP;3529987,05;1176662,35;577769,11;3
ODILE SERVIÇOS DE SAÚDE LTDA.;SP;3501306,14;1167102,05;1121282,3;3
UNIMED FEDERAÇAO DO ESTADO DO MATO GROSSO;MT;2774148,1;924716,03;77669,22;3
CLÍNICA SÃO GABRIEL S/S LTDA;SP;1389079,65;463026,55;191362,48;3
LIVRI OPERADORA DE PLANO DE SAÚDE LTDA;SP;982627,93;327542,64;146719,55;3
EVO SAUDE ASSISTENCIA MEDICA LTDA;DF;861805,86;287268,62;357324,71;3
SAGRADA SAÚDE ASSISTÊNCIA MÉDICA LTDA;MG;785669,03;261889,68;182861,49;3
PLURAL GESTÃO EM PLANOS DE SAÚDE LTDA;RJ;478569,42;159523,14;120726;3
SOCIODONTO PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA;MG;317622,95;158811,47;124661,49;2
UNIMED PARAIBA - FEDERAÇAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;310892,39;103630,8;12694,56;3
SAUDE SALV ASSISTENCIA MEDICA LTDA;RO;222347,58;222347,58;0;1
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;SP;53132,41;17710,8;12652,47;3
ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;28400;9466,67;6693,94;3
CENTRAL OPERADORA DE PLANOS DE SAÚDE NORTE-NORDESTE LTDA;PB;14360,52;4786,84;0;3
MAXIMED PLANOS DE SAUDE LTDA;RJ;1;1;0;1
BIT LIFE BENEFÍCIOS LTDA;SP;0;0;0;3
A.P.S. ADMINISTRADORA DE BENEFÍCOS LTDA.;SP;0;0;0;1
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;SP;0;0;0;1
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;SP;0;0;0;3
ELITE SAUDE SERVICOS MEDICOS LTDA.;SP;0;0;0;2
AFFIX ADMINISTRADORA DE BENEFÍCIOS LTDA;SP;0;0;0;3
BCI ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;0;0;0;3
ESPLENDOR ADMINISTRADORA DE BENEFÍCIOS LTDA.;DF;0;0;0;3
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;SP;0;0;0;3
HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;CE;0;0;0;3
BENEVIX ADMINISTRADORA DE BENEFÍCIOS LTDA;ES;0;0;0;3
UNIC ASSISTENCIA MEDICA LTDA;SP;0;0;0;1
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;ES;0;0;0;3
ATIMED ASSISTENCIA MEDICA LTDA;SP;0;0;0;1
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;SP;0;0;0;3
AMPLITUDE PLANOS DE SAUDE LTDA ;MG;0;0;0;3
SALUPLAN ADMINISTRADORA DE BENEFÍCIOS LTDA;SP;0;0;0;3
LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;SP;-4083;-4083;0;1
UP HEALTH ADMINISTRADORA DE BENEFÍCIOS S/A;ES;-12200,42;-6100,21;6100,21;2
CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;SP;-42000;-14000;0;3
VALEM ADMINISTRADORA DE BENEFÍCIOS LTDA;MG;-201265,03;-67088,34;42533,74;3
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;SP;-550465,86;-183488,62;1567729,82;3
QV BENEFÍCIOS EM SAÚDE LTDA;RJ;-609578,7;-203192,9;212785,51;3
QUALICORP CLUBE DE SAÚDE ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;-1948449,11;-649483,04;119562,99;3
ZURICH SANTANDER BRASIL ODONTO LTDA.;SP;-5400018,8;-1800006,27;2223300,05;3
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;SP;-8118135,89;-2706045,3;1930808,95;3
UNIVIDA USA OPERADORA EM SAUDE S/A;SP;-19755849,33;-6585283,11;5867240,41;3
